Time,Decline_count,Total_Count,Decline_percentage
27-01-2017 18:42,36,654,6%
27-01-2017 18:43,14,522,3%
27-01-2017 18:44,7,348,2%
27-01-2017 18:45,18,725,2%
27-01-2017 18:46,16,72,22%
27-01-2017 18:47,24,553,4%
27-01-2017 18:48,21,180,12%
27-01-2017 18:49,43,602,7%
27-01-2017 18:50,19,492,4%
27-01-2017 18:51,12,123,10%
27-01-2017 18:52,38,532,7%
27-01-2017 18:53,13,338,4%
27-01-2017 18:54,37,312,12%
27-01-2017 18:55,45,650,7%
27-01-2017 18:56,29,708,4%
27-01-2017 18:57,43,179,24%
27-01-2017 18:58,44,648,7%
27-01-2017 18:59,49,625,8%
27-01-2017 19:00,34,748,5%
27-01-2017 19:01,12,322,4%
27-01-2017 19:02,21,470,4%
27-01-2017 19:03,33,608,5%
27-01-2017 19:04,24,551,4%
27-01-2017 19:05,23,101,23%
27-01-2017 19:06,14,262,5%
27-01-2017 19:07,24,331,7%
27-01-2017 19:08,40,376,11%
27-01-2017 19:09,47,324,15%
27-01-2017 19:10,22,345,6%
27-01-2017 19:11,26,165,16%
27-01-2017 19:12,9,109,8%
27-01-2017 19:13,4,376,1%
27-01-2017 19:14,10,745,1%
27-01-2017 19:15,27,440,6%
27-01-2017 19:16,12,709,2%
27-01-2017 19:17,32,595,5%
27-01-2017 19:18,28,274,10%
27-01-2017 19:19,24,797,3%
27-01-2017 19:20,40,628,6%
27-01-2017 19:21,6,279,2%
27-01-2017 19:22,30,158,19%
27-01-2017 19:23,22,305,7%
27-01-2017 19:24,20,759,3%
27-01-2017 19:25,42,657,6%
27-01-2017 19:26,14,512,3%
27-01-2017 19:27,29,291,10%
27-01-2017 19:28,45,195,23%
27-01-2017 19:29,35,563,6%
27-01-2017 19:30,42,273,15%
27-01-2017 19:31,18,694,3%
27-01-2017 19:32,23,558,4%
27-01-2017 19:33,33,543,6%
27-01-2017 19:34,30,654,5%
27-01-2017 19:35,4,760,1%
27-01-2017 19:36,7,569,1%
27-01-2017 19:37,31,590,5%
27-01-2017 19:38,21,330,6%
27-01-2017 19:39,35,76,46%
27-01-2017 19:40,29,638,5%
27-01-2017 19:41,1,247,0%
27-01-2017 19:42,50,249,20%
27-01-2017 19:43,18,210,9%
27-01-2017 19:44,9,120,8%
27-01-2017 19:45,48,337,14%
27-01-2017 19:46,33,524,6%
27-01-2017 19:47,6,705,1%
27-01-2017 19:48,11,138,8%
27-01-2017 19:49,25,635,4%
27-01-2017 19:50,26,442,6%
27-01-2017 19:51,9,286,3%
27-01-2017 19:52,25,185,14%
27-01-2017 19:53,47,153,31%
27-01-2017 19:54,43,132,33%
27-01-2017 19:55,34,125,27%
27-01-2017 19:56,9,633,1%
27-01-2017 19:57,17,304,6%
27-01-2017 19:58,22,680,3%
27-01-2017 19:59,13,660,2%
